[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:49:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002793 | Cluster:  3 | GMM Score: -1983.93 | 6 similar    | Count:  311 | TP:  2 FP:  3 FN:254 TN: 52 | Acc: 17.4% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:19] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002797 | Cluster:  9 | GMM Score: -1302.61 | 6 similar    | Count:  312 | TP:  2 FP:  3 FN:254 TN: 53 | Acc: 17.6% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002793 | Cluster:  9 | GMM Score: -1702.10 | 6 similar    | Count:  313 | TP:  2 FP:  3 FN:255 TN: 53 | Acc: 17.6% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:19] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002784 | Cluster:  2 | GMM Score: -62.50 | 6 similar    | Count:  314 | TP:  2 FP:  3 FN:255 TN: 54 | Acc: 17.8% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:20] ✓✓ TP CORRECT      | GMM: YES → Oracle: YES (95.3%) | Cust: CUST_002823 | Cluster: 17 | GMM Score: -16.12 | 6 similar    | Count:  315 | TP:  3 FP:  3 FN:255 TN: 54 | Acc: 18.1% Prec: 50.0% Rec:  1.2%
[2025-12-07 17:49:21] ✓✓ TP CORRECT      | GMM: YES → Oracle: YES (95.3%) | Cust: CUST_002823 | Cluster: 17 | GMM Score: -16.12 | 6 similar    | Count:  316 | TP:  4 FP:  3 FN:255 TN: 54 | Acc: 18.4% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002823 | Cluster:  7 | GMM Score: -881.99 | 6 similar    | Count:  317 | TP:  4 FP:  3 FN:256 TN: 54 | Acc: 18.3% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:22] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002835 | Cluster:  2 | GMM Score: -70.09 | 6 similar    | Count:  318 | TP:  4 FP:  3 FN:256 TN: 55 | Acc: 18.6% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002842 | Cluster: 16 | GMM Score: -244.08 | 6 similar    | Count:  319 | TP:  4 FP:  3 FN:257 TN: 55 | Acc: 18.5% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_002829 | Cluster:  9 | GMM Score: -6080.98 | 6 similar    | Count:  320 | TP:  4 FP:  3 FN:258 TN: 55 | Acc: 18.4% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:23] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002878 | Cluster:  2 | GMM Score: -310.22 | 6 similar    | Count:  321 | TP:  4 FP:  3 FN:259 TN: 55 | Acc: 18.4% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:25] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002935 | Cluster:  9 | GMM Score: -1640.71 | 6 similar    | Count:  322 | TP:  4 FP:  3 FN:260 TN: 55 | Acc: 18.3% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:26] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002963 | Cluster:  9 | GMM Score: -439.52 | 6 similar    | Count:  323 | TP:  4 FP:  3 FN:261 TN: 55 | Acc: 18.3% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:27] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002963 | Cluster:  9 | GMM Score: -1761.62 | 6 similar    | Count:  324 | TP:  4 FP:  3 FN:262 TN: 55 | Acc: 18.2% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002991 | Cluster:  1 | GMM Score: -383.83 | 6 similar    | Count:  325 | TP:  4 FP:  3 FN:263 TN: 55 | Acc: 18.2% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002995 | Cluster:  9 | GMM Score: -989.97 | 6 similar    | Count:  326 | TP:  4 FP:  3 FN:264 TN: 55 | Acc: 18.1% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:28] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002995 | Cluster:  9 | GMM Score: -1475.74 | 6 similar    | Count:  327 | TP:  4 FP:  3 FN:265 TN: 55 | Acc: 18.0% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:29] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003052 | Cluster:  9 | GMM Score: -21565.54 | 6 similar    | Count:  328 | TP:  4 FP:  3 FN:266 TN: 55 | Acc: 18.0% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:30] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003043 | Cluster:  2 | GMM Score: -1156.57 | 6 similar    | Count:  329 | TP:  4 FP:  3 FN:267 TN: 55 | Acc: 17.9% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:31] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003057 | Cluster: 17 | GMM Score: -108.65 | 6 similar    | Count:  330 | TP:  4 FP:  3 FN:268 TN: 55 | Acc: 17.9% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:32] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003082 | Cluster:  9 | GMM Score: -15083.34 | 6 similar    | Count:  331 | TP:  4 FP:  3 FN:269 TN: 55 | Acc: 17.8% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003130 | Cluster:  9 | GMM Score: -146.50 | 6 similar    | Count:  332 | TP:  4 FP:  3 FN:270 TN: 55 | Acc: 17.8% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:35] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003157 | Cluster:  9 | GMM Score: -317.71 | 6 similar    | Count:  333 | TP:  4 FP:  3 FN:271 TN: 55 | Acc: 17.7% Prec: 57.1% Rec:  1.5%
[2025-12-07 17:49:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003163 | Cluster:  2 | GMM Score: -3003.21 | 6 similar    | Count:  334 | TP:  4 FP:  3 FN:272 TN: 55 | Acc: 17.7% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:36] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003163 | Cluster:  9 | GMM Score: -1101.89 | 6 similar    | Count:  335 | TP:  4 FP:  3 FN:273 TN: 55 | Acc: 17.6% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:37] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_003168 | Cluster:  9 | GMM Score: -623.03 | 6 similar    | Count:  336 | TP:  4 FP:  3 FN:274 TN: 55 | Acc: 17.6% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:38] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003219 | Cluster:  3 | GMM Score: -125.26 | 6 similar    | Count:  337 | TP:  4 FP:  3 FN:275 TN: 55 | Acc: 17.5% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:39] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003176 | Cluster: 17 | GMM Score: -683.86 | 6 similar    | Count:  338 | TP:  4 FP:  3 FN:276 TN: 55 | Acc: 17.5% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:39] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003191 | Cluster:  9 | GMM Score: -559.15 | 6 similar    | Count:  339 | TP:  4 FP:  3 FN:277 TN: 55 | Acc: 17.4% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:39] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003181 | Cluster: 17 | GMM Score: -21.25 | 6 similar    | Count:  340 | TP:  4 FP:  3 FN:278 TN: 55 | Acc: 17.4% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_003240 | Cluster:  2 | GMM Score: -271.11 | 6 similar    | Count:  341 | TP:  4 FP:  3 FN:279 TN: 55 | Acc: 17.3% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003227 | Cluster:  9 | GMM Score: -266.09 | 6 similar    | Count:  342 | TP:  4 FP:  3 FN:280 TN: 55 | Acc: 17.3% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:41] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003243 | Cluster:  9 | GMM Score: -163.08 | 6 similar    | Count:  343 | TP:  4 FP:  3 FN:281 TN: 55 | Acc: 17.2% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:42] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_003279 | Cluster:  9 | GMM Score: -353.37 | 6 similar    | Count:  344 | TP:  4 FP:  3 FN:282 TN: 55 | Acc: 17.2% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:42] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_003259 | Cluster:  7 | GMM Score: -1902.69 | 6 similar    | Count:  345 | TP:  4 FP:  3 FN:282 TN: 56 | Acc: 17.4% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:42] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003263 | Cluster: 18 | GMM Score: -580.44 | 6 similar    | Count:  346 | TP:  4 FP:  3 FN:283 TN: 56 | Acc: 17.3% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:42] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003243 | Cluster:  9 | GMM Score: -310.87 | 6 similar    | Count:  347 | TP:  4 FP:  3 FN:284 TN: 56 | Acc: 17.3% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:43] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_003309 | Cluster: 16 | GMM Score: -631.04 | 6 similar    | Count:  348 | TP:  4 FP:  3 FN:284 TN: 57 | Acc: 17.5% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:43] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003312 | Cluster:  9 | GMM Score: -1381.35 | 6 similar    | Count:  349 | TP:  4 FP:  3 FN:285 TN: 57 | Acc: 17.5% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:44] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_003327 | Cluster:  7 | GMM Score: -1015.88 | 6 similar    | Count:  350 | TP:  4 FP:  3 FN:285 TN: 58 | Acc: 17.7% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:45] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_003327 | Cluster:  7 | GMM Score: -987.68 | 6 similar    | Count:  351 | TP:  4 FP:  3 FN:285 TN: 59 | Acc: 17.9% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003332 | Cluster:  7 | GMM Score: -617.85 | 6 similar    | Count:  352 | TP:  4 FP:  3 FN:286 TN: 59 | Acc: 17.9% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_003312 | Cluster:  9 | GMM Score: -1449.80 | 6 similar    | Count:  353 | TP:  4 FP:  3 FN:287 TN: 59 | Acc: 17.8% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:45] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_003327 | Cluster:  7 | GMM Score: -987.68 | 6 similar    | Count:  354 | TP:  4 FP:  3 FN:287 TN: 60 | Acc: 18.1% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:46] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003332 | Cluster:  7 | GMM Score: -617.85 | 6 similar    | Count:  355 | TP:  4 FP:  3 FN:288 TN: 60 | Acc: 18.0% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:46] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_003359 | Cluster:  2 | GMM Score: -188.54 | 6 similar    | Count:  356 | TP:  4 FP:  3 FN:289 TN: 60 | Acc: 18.0% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:47] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003385 | Cluster:  9 | GMM Score: -535.05 | 6 similar    | Count:  357 | TP:  4 FP:  3 FN:290 TN: 60 | Acc: 17.9% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_003390 | Cluster:  9 | GMM Score: -273.92 | 6 similar    | Count:  358 | TP:  4 FP:  3 FN:291 TN: 60 | Acc: 17.9% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:48] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_003390 | Cluster:  9 | GMM Score: -1761.06 | 6 similar    | Count:  359 | TP:  4 FP:  3 FN:292 TN: 60 | Acc: 17.8% Prec: 57.1% Rec:  1.4%
[2025-12-07 17:49:49] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003415 | Cluster:  9 | GMM Score: -691.33 | 6 similar    | Count:  360 | TP:  4 FP:  3 FN:293 TN: 60 | Acc: 17.8% Prec: 57.1% Rec:  1.3%
[2025-12-07 17:49:49] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_003433 | Cluster: 17 | GMM Score: -20.99 | 6 similar    | Count:  361 | TP:  4 FP:  3 FN:294 TN: 60 | Acc: 17.7% Prec: 57.1% Rec:  1.3%
[2025-12-07 17:49:49] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_003431 | Cluster: 17 | GMM Score: -645.15 | 6 similar    | Count:  362 | TP:  4 FP:  3 FN:295 TN: 60 | Acc: 17.7% Prec: 57.1% Rec:  1.3%
