/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_004469 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_001268 transaction > 50K: 60324.286280513945
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_009068 transaction > 50K: 296077.14852590533
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_009068 transaction > 100K: 296077.14852590533
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_005797 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_011621 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_010478 transaction > 50K: 56213.7214260736
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_006641 had bounced transaction
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_012119 transaction > 50K: 148428.19082208743
2025-12-07 04:01:01,996 [INFO] [HIGH_VALUE] Customer CUST_012119 transaction > 100K: 148428.19082208743
2025-12-07 04:01:01,996 [INFO] [BOUNCED] Customer CUST_006641 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_007080 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_000988 transaction > 50K: 52068.97684611628
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_006611 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_001268 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_001168 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_000990 transaction > 50K: 241868.7944602039
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_000990 transaction > 100K: 241868.7944602039
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_000276 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_010792 transaction > 50K: 179811.86600581076
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_010792 transaction > 100K: 179811.86600581076
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_003328 transaction > 50K: 117460.92667674008
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_003328 transaction > 100K: 117460.92667674008
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_004233 transaction > 50K: 256142.9286667917
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_004233 transaction > 100K: 256142.9286667917
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_001186 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_007836 transaction > 50K: 136468.02232131636
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_007836 transaction > 100K: 136468.02232131636
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_011618 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_003215 transaction > 50K: 85181.64140506895
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_004335 transaction > 50K: 91698.86298752656
2025-12-07 04:01:01,997 [INFO] [BOUNCED] Customer CUST_000387 had bounced transaction
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_009917 transaction > 50K: 53110.99113372575
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_008568 transaction > 50K: 91949.58976504754
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_010371 transaction > 50K: 58535.0223327317
2025-12-07 04:01:01,997 [INFO] [HIGH_VALUE] Customer CUST_009063 transaction > 50K: 56736.1781754461
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_003642 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_000002 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_005079 transaction > 50K: 82327.51432281526
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_001101 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_008562 transaction > 50K: 94563.13889481415
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_009949 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_012497 transaction > 50K: 212591.19582664483
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_012497 transaction > 100K: 212591.19582664483
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_008184 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_009918 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_010000 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_008343 transaction > 50K: 156486.2108589856
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_008343 transaction > 100K: 156486.2108589856
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_002680 transaction > 50K: 124780.76793440687
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_002680 transaction > 100K: 124780.76793440687
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_011536 had bounced transaction
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_005057 transaction > 50K: 132099.4143921465
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_005057 transaction > 100K: 132099.4143921465
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_012222 transaction > 50K: 188039.13168164468
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_012222 transaction > 100K: 188039.13168164468
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_001501 transaction > 50K: 214068.7186578092
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_001501 transaction > 100K: 214068.7186578092
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_008473 transaction > 50K: 219013.47430920423
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_008473 transaction > 100K: 219013.47430920423
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_006733 transaction > 50K: 150291.33442973666
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_006733 transaction > 100K: 150291.33442973666
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_002797 transaction > 50K: 153672.52753252676
2025-12-07 04:01:01,998 [INFO] [HIGH_VALUE] Customer CUST_002797 transaction > 100K: 153672.52753252676
2025-12-07 04:01:01,998 [INFO] [BOUNCED] Customer CUST_008184 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_005725 transaction > 50K: 57737.21318354386
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_010355 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_011656 transaction > 50K: 175507.74886755235
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_011656 transaction > 100K: 175507.74886755235
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_001810 transaction > 50K: 147340.36282981094
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_001810 transaction > 100K: 147340.36282981094
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_001959 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_008708 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_011379 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_003741 transaction > 50K: 174387.59623171954
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_003741 transaction > 100K: 174387.59623171954
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_012289 transaction > 50K: 108004.66103226304
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_012289 transaction > 100K: 108004.66103226304
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_006586 transaction > 50K: 187338.44714655468
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_006586 transaction > 100K: 187338.44714655468
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_005243 transaction > 50K: 148129.31150302233
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_005243 transaction > 100K: 148129.31150302233
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_006847 transaction > 50K: 723727.0892766935
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_006847 transaction > 100K: 723727.0892766935
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_000442 transaction > 50K: 77521.95114297752
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_001008 transaction > 50K: 122510.45881836362
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_001008 transaction > 100K: 122510.45881836362
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_000391 transaction > 50K: 64691.10347739738
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_002950 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [BOUNCED] Customer CUST_001168 had bounced transaction
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_004655 transaction > 50K: 65822.2741262072
2025-12-07 04:01:01,999 [INFO] [HIGH_VALUE] Customer CUST_012074 transaction > 50K: 219597.90896464625
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_012074 transaction > 100K: 219597.90896464625
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_010463 transaction > 50K: 59657.64442586826
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_011929 transaction > 50K: 138825.7067152699
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_011929 transaction > 100K: 138825.7067152699
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007740 transaction > 50K: 159669.16442600315
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007740 transaction > 100K: 159669.16442600315
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_011876 transaction > 50K: 111596.831874331
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_011876 transaction > 100K: 111596.831874331
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_005042 transaction > 50K: 86914.30194749613
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_008620 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_001522 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_000375 transaction > 50K: 294010.9460807462
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_000375 transaction > 100K: 294010.9460807462
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007118 transaction > 50K: 137215.74609075216
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007118 transaction > 100K: 137215.74609075216
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_005291 transaction > 50K: 97365.9344123429
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_008988 transaction > 50K: 133101.24677545784
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_008988 transaction > 100K: 133101.24677545784
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_000620 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_010680 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_001275 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_003082 transaction > 50K: 57144.9178738235
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_011184 transaction > 50K: 57563.59298110968
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_008685 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_011609 had bounced transaction
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007012 transaction > 50K: 241446.98245547933
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_007012 transaction > 100K: 241446.98245547933
2025-12-07 04:01:02,000 [INFO] [HIGH_VALUE] Customer CUST_001918 transaction > 50K: 73771.51064890735
2025-12-07 04:01:02,000 [INFO] [BOUNCED] Customer CUST_003009 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_001257 transaction > 50K: 288026.0222726212
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_001257 transaction > 100K: 288026.0222726212
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_011866 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_009616 transaction > 50K: 175141.66001503172
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_009616 transaction > 100K: 175141.66001503172
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_010980 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_005402 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_002613 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_006043 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_011742 transaction > 50K: 142866.2411242604
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_011742 transaction > 100K: 142866.2411242604
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_009839 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_001590 transaction > 50K: 299014.3745666658
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_001590 transaction > 100K: 299014.3745666658
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_011930 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_011952 transaction > 50K: 235811.4446746334
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_011952 transaction > 100K: 235811.4446746334
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_008235 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_008925 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_005954 transaction > 50K: 278536.632620738
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_005954 transaction > 100K: 278536.632620738
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_004736 transaction > 50K: 306195.11071923544
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_004736 transaction > 100K: 306195.11071923544
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_000276 had bounced transaction
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_005452 transaction > 50K: 176260.17834936356
2025-12-07 04:01:02,001 [INFO] [HIGH_VALUE] Customer CUST_005452 transaction > 100K: 176260.17834936356
2025-12-07 04:01:02,001 [INFO] [BOUNCED] Customer CUST_006234 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_008008 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_010277 transaction > 50K: 153632.664116121
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_010277 transaction > 100K: 153632.664116121
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_008928 transaction > 50K: 678416.3683796747
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_008928 transaction > 100K: 678416.3683796747
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_007644 transaction > 50K: 80213.3548640968
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_011298 transaction > 50K: 162402.599188558
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_011298 transaction > 100K: 162402.599188558
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_005635 transaction > 50K: 816204.4730447092
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_005635 transaction > 100K: 816204.4730447092
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_008113 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_002011 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_000090 transaction > 50K: 207844.9984145248
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_000090 transaction > 100K: 207844.9984145248
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_007528 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_005311 transaction > 50K: 279784.9730585706
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_005311 transaction > 100K: 279784.9730585706
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_010675 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_009401 transaction > 50K: 208543.52199941323
2025-12-07 04:01:02,002 [INFO] [HIGH_VALUE] Customer CUST_009401 transaction > 100K: 208543.52199941323
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_004932 had bounced transaction
2025-12-07 04:01:02,002 [INFO] [BOUNCED] Customer CUST_004729 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_011564 transaction > 50K: 127036.32077428902
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_011564 transaction > 100K: 127036.32077428902
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_006580 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_010980 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_009475 transaction > 50K: 142861.87797720986
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_009475 transaction > 100K: 142861.87797720986
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_005396 transaction > 50K: 64454.74207594735
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_005264 transaction > 50K: 160266.44600694705
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_005264 transaction > 100K: 160266.44600694705
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_005792 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_002567 transaction > 50K: 178282.65142394102
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_002567 transaction > 100K: 178282.65142394102
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_011186 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_004622 transaction > 50K: 171357.73950821432
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_004622 transaction > 100K: 171357.73950821432
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_011930 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_006234 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_001708 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_006802 had bounced transaction
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_010556 transaction > 50K: 183442.55598665908
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_010556 transaction > 100K: 183442.55598665908
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_005928 transaction > 50K: 181300.7470830076
2025-12-07 04:01:02,003 [INFO] [HIGH_VALUE] Customer CUST_005928 transaction > 100K: 181300.7470830076
2025-12-07 04:01:02,003 [INFO] [BOUNCED] Customer CUST_001029 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_008101 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_008925 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [HIGH_VALUE] Customer CUST_007813 transaction > 50K: 225900.40542208328
2025-12-07 04:01:02,004 [INFO] [HIGH_VALUE] Customer CUST_007813 transaction > 100K: 225900.40542208328
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_010640 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_008498 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_004637 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [BOUNCED] Customer CUST_005073 had bounced transaction
2025-12-07 04:01:02,004 [INFO] [HIGH_VALUE] Customer CUST_007084 transaction > 50K: 313165.0982456373
2025-12-07 04:01:02,004 [INFO] [HIGH_VALUE] Customer CUST_007084 transaction > 100K: 313165.0982456373
